Group,analysis_unit_id,accession,input_relative_path,sample_status,sample_column,sample_is_technical_replicate
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6T_LVR_FLT_Rep3_F4,FALSE
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6T_LVR_GC_Rep1_G2,FALSE
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6T_LVR_GC_Rep2_G3,FALSE
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6T_LVR_GC_Rep3_G5,FALSE
Liver,OSD-48,OSD-48,02_processed_data/osdr_processed/OSD-48/GLDS-48_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_LVR_FLT_I_Rep1_M21,FALSE
Liver,OSD-48,OSD-48,02_processed_data/osdr_processed/OSD-48/GLDS-48_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6J_LVR_FLT_I_Rep2_M22,FALSE
Liver,OSD-48,OSD-48,02_processed_data/osdr_processed/OSD-48/GLDS-48_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_LVR_GC_I_Rep1_M31,FALSE
Liver,OSD-48,OSD-48,02_processed_data/osdr_processed/OSD-48/GLDS-48_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,Mmus_C57-6J_LVR_GC_I_Rep2_M32,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F1,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F2,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F3,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F4,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F5,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F6,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F7,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F8,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_SPL_FLT_F9,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G1,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G2,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G3,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G4,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G6_techrep1,TRUE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G7,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G8,FALSE
Spleen,OSD-506,OSD-506,02_processed_data/osdr_processed/OSD-506/GLDS-506_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_SPL_GC_G9,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_YNG_FL14,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_YNG_FL17,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_YNG_FL2,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_YNG_FL5,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_YNG_FL6,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL1,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL13,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL14,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL17,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL18,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL2,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL5,FALSE
Mammary gland,OSD-511,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_YNG_GL6,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_OLD_FL11,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_OLD_FL15,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_OLD_FL3,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_OLD_FL4,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Flight,RRRM1_MG_FLT_LAR_OLD_FL8,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL11,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL12,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL16,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL3,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL4,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL7,FALSE
Mammary gland,OSD-511__age_32w,OSD-511,02_processed_data/osdr_processed/OSD-511/GLDS-511_rna_seq_differential_expression.csv,Ground,RRRM1_MG_GC_LAR_OLD_GL8,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F1_techrep1,TRUE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F2,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F3,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F4,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F5,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F6,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F7,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F8,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_ADR_FLT_F9,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G1_techrep1,TRUE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G2,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G3,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G4,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G5,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G6,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G7,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G8,FALSE
Adrenal gland,OSD-512,OSD-512,02_processed_data/osdr_processed/OSD-512/GLDS-512_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_ADR_GC_G9,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F1_techrep1,TRUE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F2,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F3,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F4,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F5,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F6,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F7,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F8,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_KDN_FLT_F9,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G1_techrep1,TRUE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G2,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G3,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G4,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G5,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G6,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G7,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G8,FALSE
Kidney,OSD-513,OSD-513,02_processed_data/osdr_processed/OSD-513/GLDS-513_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_KDN_GC_G9,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F1,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F3,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F4,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F5,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F7,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F8,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_TMS_FLT_F9,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G1_techrep1,TRUE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G2,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G3,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G4,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G5,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G6,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G7,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G8,FALSE
Thymus,OSD-515,OSD-515,02_processed_data/osdr_processed/OSD-515/GLDS-515_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_TMS_GC_G9,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F1_techrep1,TRUE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F2,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F3,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F4,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F5,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F6,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F7,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F8,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_Cb_FLT_F9,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G1_techrep1,TRUE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G2,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G3,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G4,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G5,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G6,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G7,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G8,FALSE
Cerebellum,OSD-525,OSD-525,02_processed_data/osdr_processed/OSD-525/GLDS-525_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_Cb_GC_G9,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F1,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F2,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F3,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F4,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F5,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F6,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F7,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F8,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-TA_FLT_F9,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G1,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G2,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G3,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G4,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G5,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G6,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G7,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G8,FALSE
Tibialis anterior,OSD-576,OSD-576,02_processed_data/osdr_processed/OSD-576/GLDS-570_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-TA_GC_G9,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_YNG_FY10,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_YNG_FY12,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_YNG_FY14,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_YNG_FY6,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_YNG_FY8,FALSE
